Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SC1,07/08/15,Rangers,St Mirren,3,1,H,2,1,H,1.44,4.5,6.5,1.4,4,7,1.45,3.9,6,1.53,4.33,6,1.45,4.73,7.7,1.5,4.2,6.5,1.44,4.6,7.5,43,1.53,1.43,4.73,4.3,7.7,6.64,42,1.8,1.71,2.15,2.05,25,-1.25,2.04,1.97,1.89,1.82,1.45,4.74,7.74
SC1,08/08/15,Dumbarton,Hibernian,2,1,H,1,1,D,8,4.5,1.4,6.75,4,1.4,6,3.9,1.45,7.5,4.2,1.44,8.55,4.87,1.4,7,4.5,1.44,8,4.75,1.4,41,8.55,6.98,4.87,4.44,1.45,1.39,36,1.71,1.65,2.2,2.12,24,1.25,2.01,1.91,1.98,1.88,9.47,5.09,1.37
SC1,08/08/15,Morton,Falkirk,1,1,D,0,1,A,2.8,3.75,2.25,2.65,3.5,2.25,2.8,3.1,2.3,3,3.3,2.15,3.23,3.54,2.26,3,3.4,2.3,3.13,3.5,2.25,41,3.23,2.9,3.75,3.39,2.3,2.23,41,1.91,1.83,2.01,1.92,25,0.25,1.93,1.86,2.03,1.93,3.45,3.6,2.16
SC1,08/08/15,Queen of Sth,Alloa,3,1,H,3,0,H,1.57,4,5.5,1.6,3.75,4.5,1.6,3.6,4.8,1.55,3.8,5.5,1.57,4.21,6.17,1.65,4,5,1.6,4.1,5.5,41,1.67,1.57,4.21,3.85,6.17,5.16,36,1.84,1.75,2.05,1.99,23,-0.75,1.8,1.74,2.19,2.05,1.65,4.07,5.62
SC1,08/08/15,Raith Rvs,Livingston,3,0,H,2,0,H,2.15,3.3,3.4,1.95,3.4,3.3,2.1,3.2,3.1,2.1,3.3,3.1,2.22,3.54,3.32,2.25,3.4,3.1,2.2,3.5,3.25,41,2.25,2.12,3.6,3.37,3.4,3.13,41,1.93,1.84,1.98,1.9,18,-0.25,1.93,1.86,1.97,1.9,2.26,3.41,3.41
SC1,15/08/15,Falkirk,Raith Rvs,1,0,H,0,0,D,1.7,3.8,4.75,1.75,3.6,3.9,1.8,3.7,3.7,1.83,3.75,4,1.78,3.86,4.7,1.83,3.75,4,1.75,3.8,4.6,43,1.83,1.74,3.86,3.63,4.75,4.18,37,1.84,1.76,2.1,1.98,24,-0.5,1.81,1.74,2.15,2.07,1.79,3.87,4.56
SC1,15/08/15,Hibernian,Morton,1,0,H,0,0,D,1.3,5.5,8.5,1.28,5.25,7.5,1.3,4.4,8.5,1.33,5,9,1.35,5.25,9.67,1.33,5,9,1.33,5.2,9.5,43,1.35,1.31,5.5,4.91,9.67,8.25,37,1.7,1.65,2.21,2.13,26,-1.5,2.08,1.99,1.87,1.81,1.33,5.55,10.12
SC1,15/08/15,Livingston,Queen of Sth,0,1,A,0,0,D,3,3.75,2.15,3.25,3.4,1.95,3.2,3.3,2,3.2,3.4,2.2,3.31,3.57,2.21,3.2,3.4,2.2,3.2,3.5,2.2,43,3.31,3.11,3.75,3.37,2.24,2.11,36,1.88,1.78,2.1,1.95,23,0.5,1.73,1.68,2.25,2.16,3.4,3.58,2.19
SC1,15/08/15,St Mirren,Dumbarton,1,2,A,0,1,A,1.36,4.75,8,1.36,4.5,6.5,1.4,4,6.5,1.44,4.33,7,1.39,5.05,8.6,1.44,4.33,7,1.36,5,8.5,43,1.44,1.36,5.05,4.58,8.6,7.39,36,1.62,1.58,2.43,2.26,25,-1.25,1.92,1.83,2.06,1.98,1.57,4.56,5.68
SC1,16/08/15,Alloa,Rangers,1,5,A,1,4,A,8,6,1.3,6.5,5,1.33,7.5,4.2,1.35,7.5,5,1.4,8.9,5.07,1.38,7,5,1.4,8.5,5,1.36,43,9,7.52,6,4.81,1.4,1.34,36,1.65,1.59,2.4,2.24,23,1.25,2.06,2,1.85,1.8,12.09,6.03,1.28
